<Version: 1.01>

/data/credits.txt https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/credits.txt

<End of Version>

<Version: 1.01001>

/js/plugins/YEP_CoreEngine.js https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/YEP_CoreEngine.js
/data/Map002.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map002.json

<End of Version>

<Version: 1.01002>

/data/MapInfos.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/MapInfos.json
/data/System.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/System.json
/js/main.js https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/main.js
/js/plugins.js https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/plugins.js
/js/rpg_core.js https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/rpg_core.js
/js/rpg_managers.js https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/rpg_managers.js
/js/rpg_objects.js https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/rpg_objects.js
/js/rpg_scenes.js https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/rpg_scenes.js
/js/rpg_sprites.js https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/rpg_sprites.js
/js/rpg_windows.js https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/rpg_windows.js

<End of Version>

<Version: 1.01003>
/data/MapInfos.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/MapInfos.json
/data/System.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/System.json
/data/Actors.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Actors.json
/data/credits.txt https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/credits.txt
/data/Tilesets.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Tilesets.json
/data/Troops.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Troops.json

/data/Map001.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map001.json
/data/Map002.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map002.json
/data/Map003.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map003.json
/data/Map004.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map004.json
/data/Map005.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map005.json
/data/Map006.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map006.json
/data/Map007.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map007.json
/data/Map008.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map008.json
/data/Map009.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map009.json
/data/Map010.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map010.json
/data/Map011.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map011.json
/data/Map012.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map012.json
/data/Map013.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map013.json
/data/Map014.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map014.json
/data/Map015.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map015.json
/data/Map016.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map016.json
/data/Map017.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map017.json
/data/Map018.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map018.json
/data/Map019.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map019.json
/data/Map020.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map020.json
/data/Map021.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map021.json
/data/Map022.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map022.json
/data/Map023.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map023.json
/data/Map024.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map024.json
/data/Map025.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map025.json
/data/Map026.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map026.json
/data/Map027.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map027.json
/data/Map028.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map028.json
/data/Map029.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map029.json
/data/Map030.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map030.json
/data/Map031.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map031.json
/data/Map032.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map032.json
/data/Map033.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map033.json
/data/Map034.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map034.json
/data/Map035.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map035.json
/data/Map036.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map036.json

/data/CommonEvents.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/CommonEvents.json
/data/Items.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Items.json

/data/MapHUD.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/MapHUD.json

/js/main.js https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/main.js
/js/plugins.js https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/plugins.js

<End of Version>

<Version: 1.01004>

/data/MapHUD.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/MapHUD.json

<End of Version>

<Version: 1.01005>

/data/Map010.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map010.json
/data/Map002.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map002.json
/data/Map001.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/Map001.json
/data/MapInfos.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/MapInfos.json
/data/System.json https://raw.githubusercontent.com/TheyCalleMeEggs/GameUpdater/main/System.json

<End of Version>
